Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,BLE,Battery,Item,Seq_Item,Response,Response_Freq,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
HSP52,106,Female,Heritage,Simultaneous,21,2,0,0,0,35,2,43,Advanced,Native Range,13,12,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-11415,-0.5186158624494189,-0.21245451660102138,-0.7250074060529416,-0.40077210428108945,0.8962370642758016,-0.4873653232538833,0.4360113604693808,-0.17470393430245576,NA,-0.3174560153254026
HSP52,106,Female,Heritage,Simultaneous,21,2,0,0,0,35,2,43,Advanced,Native Range,13,12,0,A,49P,39,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-34938,-0.5186158624494189,-0.21245451660102138,-0.7250074060529416,-0.40077210428108945,0.8962370642758016,1.0748060831558106,-0.20362388034244147,0.1712840738642152,NA,-0.3174560153254026
HSP52,106,Female,Heritage,Simultaneous,21,2,0,0,0,35,2,43,Advanced,Native Range,13,12,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,9386,-0.5186158624494189,-0.21245451660102138,-0.7250074060529416,-0.40077210428108945,0.8962370642758016,-0.9332451201913454,1.0016302289864372,-0.942315822177074,NA,-0.3174560153254026
HSP56,114,Female,Heritage,Simultaneous,22,2,0,0,0,24,1,31,Intermediate,Intermediate,12,12,0,B,50P,1,0,NA,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,24,9386,-0.6742006211842447,-0.5311362915025537,-0.7250074060529416,-0.40077210428108945,-1.104664288525988,-0.9332451201913454,1.0016302289864372,-0.942315822177074,NA,-0.3174560153254026
HSP56,114,Female,Heritage,Simultaneous,22,2,0,0,0,24,1,31,Intermediate,Intermediate,12,12,0,B,49P,11,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,24,-34938,-0.6742006211842447,-0.5311362915025537,-0.7250074060529416,-0.40077210428108945,-1.104664288525988,1.0748060831558106,-0.20362388034244147,0.1712840738642152,NA,-0.3174560153254026
HSP56,114,Female,Heritage,Simultaneous,22,2,0,0,0,24,1,31,Intermediate,Intermediate,12,12,0,B,48P,21,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,24,-11415,-0.6742006211842447,-0.5311362915025537,-0.7250074060529416,-0.40077210428108945,-1.104664288525988,-0.4873653232538833,0.4360113604693808,-0.17470393430245576,NA,-0.3174560153254026
HSP56,114,Female,Heritage,Simultaneous,22,2,0,0,0,24,1,31,Intermediate,Intermediate,12,12,0,B,47P,31,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,24,-95053,-0.6742006211842447,-0.5311362915025537,-0.7250074060529416,-0.40077210428108945,-1.104664288525988,1.3252252272562874,-1.8382654014665623,1.8115500046002004,NA,-0.3174560153254026
HSP56,114,Female,Heritage,Simultaneous,22,2,0,0,0,24,1,31,Intermediate,Intermediate,12,12,0,B,46P,41,0,0,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,24,-5228,-0.6742006211842447,-0.5311362915025537,-0.7250074060529416,-0.40077210428108945,-1.104664288525988,-0.9794208669668689,0.6042476923531858,-0.8658143219848857,NA,-0.3174560153254026
HSP58,116,Male,Heritage,Simultaneous,21,2,0,1,0,32,4,35,Intermediate,Intermediate,18,20,0,A,46P,9,0,NA,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,38,-5228,1.5039860011033157,1.3809543579066403,1.4500148121058836,0.5610809459935252,-0.43769717092539145,-0.9794208669668689,0.6042476923531858,-0.8658143219848857,NA,-0.3174560153254026
HSP58,116,Male,Heritage,Simultaneous,21,2,0,1,0,32,4,35,Intermediate,Intermediate,18,20,0,A,47P,19,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,38,-95053,1.5039860011033157,1.3809543579066403,1.4500148121058836,0.5610809459935252,-0.43769717092539145,1.3252252272562874,-1.8382654014665623,1.8115500046002004,NA,-0.3174560153254026
HSP58,116,Male,Heritage,Simultaneous,21,2,0,1,0,32,4,35,Intermediate,Intermediate,18,20,0,A,48P,29,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,38,-11415,1.5039860011033157,1.3809543579066403,1.4500148121058836,0.5610809459935252,-0.43769717092539145,-0.4873653232538833,0.4360113604693808,-0.17470393430245576,NA,-0.3174560153254026
HSP58,116,Male,Heritage,Simultaneous,21,2,0,1,0,32,4,35,Intermediate,Intermediate,18,20,0,A,49P,39,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,38,-34938,1.5039860011033157,1.3809543579066403,1.4500148121058836,0.5610809459935252,-0.43769717092539145,1.0748060831558106,-0.20362388034244147,0.1712840738642152,NA,-0.3174560153254026
HSP58,116,Male,Heritage,Simultaneous,21,2,0,1,0,32,4,35,Intermediate,Intermediate,18,20,0,A,50P,49,1,NA,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,38,9386,1.5039860011033157,1.3809543579066403,1.4500148121058836,0.5610809459935252,-0.43769717092539145,-0.9332451201913454,1.0016302289864372,-0.942315822177074,NA,-0.3174560153254026
HSP59,117,Female,Heritage,Simultaneous,35,3,0,0,10.5,40,5,48,Advanced,Native Range,16,18,0.66,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-5228,0.8816469661640127,0.7435908081035757,0.9062592575661773,-0.40077210428108945,1.7299459612765473,-0.9794208669668689,0.6042476923531858,-0.8658143219848857,NA,4.61465963584608
HSP59,117,Female,Heritage,Simultaneous,35,3,0,0,10.5,40,5,48,Advanced,Native Range,16,18,0.66,A,47P,19,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-95053,0.8816469661640127,0.7435908081035757,0.9062592575661773,-0.40077210428108945,1.7299459612765473,1.3252252272562874,-1.8382654014665623,1.8115500046002004,NA,4.61465963584608
HSP59,117,Female,Heritage,Simultaneous,35,3,0,0,10.5,40,5,48,Advanced,Native Range,16,18,0.66,A,48P,29,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-11415,0.8816469661640127,0.7435908081035757,0.9062592575661773,-0.40077210428108945,1.7299459612765473,-0.4873653232538833,0.4360113604693808,-0.17470393430245576,NA,4.61465963584608
HSP59,117,Female,Heritage,Simultaneous,35,3,0,0,10.5,40,5,48,Advanced,Native Range,16,18,0.66,A,49P,39,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-34938,0.8816469661640127,0.7435908081035757,0.9062592575661773,-0.40077210428108945,1.7299459612765473,1.0748060831558106,-0.20362388034244147,0.1712840738642152,NA,4.61465963584608
HSP59,117,Female,Heritage,Simultaneous,35,3,0,0,10.5,40,5,48,Advanced,Native Range,16,18,0.66,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,34,9386,0.8816469661640127,0.7435908081035757,0.9062592575661773,-0.40077210428108945,1.7299459612765473,-0.9332451201913454,1.0016302289864372,-0.942315822177074,NA,4.61465963584608
HSP63,125,Male,Heritage,Simultaneous,34,2,0,4,0,37,2,40,Advanced,Native Range,9,9,0,B,50P,1,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,18,9386,-1.6077091735931992,-1.4871816162071507,-1.540640737862501,3.4466400968173696,0.3960117260753542,-0.9332451201913454,1.0016302289864372,-0.942315822177074,NA,-0.3174560153254026
HSP63,125,Male,Heritage,Simultaneous,34,2,0,4,0,37,2,40,Advanced,Native Range,9,9,0,B,49P,11,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,18,-34938,-1.6077091735931992,-1.4871816162071507,-1.540640737862501,3.4466400968173696,0.3960117260753542,1.0748060831558106,-0.20362388034244147,0.1712840738642152,NA,-0.3174560153254026
HSP63,125,Male,Heritage,Simultaneous,34,2,0,4,0,37,2,40,Advanced,Native Range,9,9,0,B,48P,21,NA,NA,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,18,-11415,-1.6077091735931992,-1.4871816162071507,-1.540640737862501,3.4466400968173696,0.3960117260753542,-0.4873653232538833,0.4360113604693808,-0.17470393430245576,NA,-0.3174560153254026
HSP63,125,Male,Heritage,Simultaneous,34,2,0,4,0,37,2,40,Advanced,Native Range,9,9,0,B,47P,31,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,18,-95053,-1.6077091735931992,-1.4871816162071507,-1.540640737862501,3.4466400968173696,0.3960117260753542,1.3252252272562874,-1.8382654014665623,1.8115500046002004,NA,-0.3174560153254026
HSP63,125,Male,Heritage,Simultaneous,34,2,0,4,0,37,2,40,Advanced,Native Range,9,9,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,18,-5228,-1.6077091735931992,-1.4871816162071507,-1.540640737862501,3.4466400968173696,0.3960117260753542,-0.9794208669668689,0.6042476923531858,-0.8658143219848857,NA,-0.3174560153254026
